30/2022, 2:20:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 4:06:21 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 4:06:21 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 4:06:21 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 4:06:21 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 4:06:21 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 4:06:21 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 4:06:21 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 4:06:21 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 4:07:30 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 4:07:30 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 4:07:30 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 4:07:30 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 4:07:30 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 4:07:30 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 4:07:30 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 4:07:30 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 4:07:32 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 0
[37m[3/30/2022, 4:07:32 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20open&fwcsrf=csrf_442484133618002&XHR=1
  2022-03-30 15:07:32 caching: dummyGarageCarsten-state: open
[37m[3/30/2022, 4:07:32 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[3/30/2022, 4:07:32 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[3/30/2022, 4:07:32 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 4:07:32 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[3/30/2022, 4:07:36 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 4:07:36 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
  2022-03-30 15:08:53 caching: dummyGarageCarsten-state: close
[37m[3/30/2022, 4:08:53 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[3/30/2022, 4:08:53 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[3/30/2022, 9:11:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 9:11:06 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 9:11:06 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 9:11:06 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 9:11:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 9:11:06 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 9:11:06 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 9:11:06 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 10:59:33 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 10:59:33 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 10:59:33 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 10:59:33 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 10:59:33 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 10:59:33 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 10:59:33 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 10:59:33 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[0;37m[3/31/2022, 1:10:39 AM] [0m[0;36m[Homebridge UI][0m Running job to cleanup config.json backup files older than 60 days...
[37m[3/31/2022, 1:29:31 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 1:29:31 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 1:29:31 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 1:29:31 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 1:29:31 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/31/2022, 1:29:31 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 1:29:31 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/31/2022, 1:29:31 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 4:59:41 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 4:59:41 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 4:59:41 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 4:59:41 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 4:59:41 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/31/2022, 4:59:41 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 4:59:41 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/31/2022, 4:59:41 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 5:35:01 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 5:35:01 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 5:35:01 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 5:35:01 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 5:35:01 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/31/2022, 5:35:01 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 5:35:01 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/31/2022, 5:35:01 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[0;37m[3/31/2022, 6:25:37 AM] [0m[0;36m[Homebridge UI][0m Running scheduled instance backup...
[0;37m[3/31/2022, 6:25:37 AM] [0m[0;36m[Homebridge UI][0m Creating temporary backup archive at /tmp/homebridge-backup-4u5P8g/homebridge-backup-0ECDA58B3D65.tar.gz
[37m[3/31/2022, 6:59:43 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 6:59:43 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 6:59:43 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 6:59:43 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 6:59:43 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/31/2022, 6:59:43 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 6:59:43 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/31/2022, 6:59:43 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
  2022-03-31 06:39:20 caching: dummyGarageTina-state: open
[37m[3/31/2022, 7:39:20 AM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[3/31/2022, 7:39:20 AM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
  2022-03-31 06:41:56 caching: dummyGarageTina-state: close
[37m[3/31/2022, 7:41:56 AM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[3/31/2022, 7:41:56 AM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[0;37m[3/31/2022, 7:45:31 AM] [0m[0;36m[Homebridge UI][0m Homebridge restart request received
[0;37m[3/31/2022, 7:45:32 AM] [0m[0;36m[Homebridge UI][0m UI / Bridge settings have not changed; only restarting Homebridge process
[0;37m[3/31/2022, 7:45:32 AM] [0m[0;36m[Homebridge UI][0m Sending SIGTERM to Homebridge
[37m[3/31/2022, 7:45:32 AM] [39mGot SIGTERM, shutting down Homebridge...
[37m[3/31/2022, 7:45:37 AM][0m [36m[HB Supervisor][0m Homebridge Process Ended. Code: 143, Signal: null
[37m[3/31/2022, 7:45:42 AM][0m [36m[HB Supervisor][0m Restarting Homebridge...
[37m[3/31/2022, 7:45:42 AM][0m [36m[HB Supervisor][0m Starting Homebridge with extra flags: -I -P /homebridge/node_modules
[37m[3/31/2022, 7:45:43 AM][0m [36m[HB Supervisor][0m Started Homebridge v1.4.0 with PID: 953
[37m[3/31/2022, 7:45:46 AM] [39mLoaded config.json with 0 accessories and 2 platforms.
[37m[3/31/2022, 7:45:47 AM] [39mLoaded 0 cached accessories from cachedAccessories.
[37m[3/31/2022, 7:45:47 AM] [39m---
[37m[3/31/2022, 7:45:50 AM] [39mLoaded plugin: homebridge-dummy@0.6.0
[37m[3/31/2022, 7:45:50 AM] [39mRegistering accessory 'homebridge-dummy.DummySwitch'
[37m[3/31/2022, 7:45:50 AM] [39m---
[37m[3/31/2022, 7:45:50 AM] [39mLoaded plugin: homebridge-fhem@0.5.33
homebridge API version: 2.7
this is homebridge-fhem 0.5.33
[37m[3/31/2022, 7:45:55 AM] [39mRegistering platform 'homebridge-fhem.FHEM'
[37m[3/31/2022, 7:45:55 AM] [39m---
[37m[3/31/2022, 7:45:55 AM] [39mLoaded plugin: homebridge-config-ui-x@4.42.0
[37m[3/31/2022, 7:45:55 AM] [39mRegistering platform 'homebridge-config-ui-x.config'
[37m[3/31/2022, 7:45:55 AM] [39m---
[37m[3/31/2022, 7:45:55 AM] [39mLoading 2 platforms...
[37m[3/31/2022, 7:45:55 AM] [39m[36m[Config][39m Initializing config platform...
[37m[3/31/2022, 7:45:55 AM] [39m[36m[Config][39m Running in Service Mode
[37m[3/31/2022, 7:45:55 AM] [39m[36m[FHEM][39m Initializing FHEM platform...
starting longpoll: http://127.0.0.1:8083/fhem?XHR=1&inform=type=status;addglobal=1;filter=.*;since=null;fmt=JSON&timestamp=1648705557123
Server listening on: http://<ip>:8282
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m Checking devices and attributes...
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=%7BAttrVal(%22global%22,%22userattr%22,%22%22)%7D&fwcsrf=csrf_442484133618002&XHR=1
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=jsonlist2%20TYPE=siri&fwcsrf=csrf_442484133618002&XHR=1
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m siri device is siri
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=%7B$defs%7Bsiri%7D-%3E%7B%22homebridge-fhem%20version%22%7D%20=%20%220.5.33%22%7D&fwcsrf=csrf_442484133618002&XHR=1
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m Fetching FHEM devices...
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m fetching: http://127.0.0.1:8083/fhem?cmd=jsonlist2%20room%3DHomekit&fwcsrf=csrf_442484133618002&XHR=1
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m got: 3 results
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m homebridgeMapping: On=open=state,valueOff=close,valueOn=open,cmdOff=close,cmdOn=open
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m dummyGarageCarsten is garage
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m dummyGarageCarsten has
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m   CurrentDoorState [state]
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m   TargetDoorState [state]
  2022-03-31 07:45:57 caching: dummyGarageCarsten-state: close
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m homebridgeMapping: On=open=state,valueOff=close,valueOn=open,cmdOff=close,cmdOn=open
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m dummyGarageTina is garage
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m dummyGarageTina has
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m   CurrentDoorState [state]
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m   TargetDoorState [state]
  2022-03-31 07:45:57 caching: dummyGarageTina-state: close
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m [31msiri: no service type detected[39m
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m no accessory created for siri (siri)
[37m[3/31/2022, 7:45:57 AM] [39mInitializing platform accessory 'dummyGarageCarsten'...
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m creating services for dummyGarageCarsten
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m   information service for dummyGarageCarsten
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m     manufacturer, model and serial number characteristics for dummyGarageCarsten
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m     name (siriName) characteristic for dummyGarageCarsten
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m   GarageDoorOpener service for dummyGarageCarsten
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m     CurrentDoorState characteristic for dummyGarageCarsten:state
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m     TargetDoorState characteristic for dummyGarageCarsten:state
[37m[3/31/2022, 7:45:57 AM] [39mInitializing platform accessory 'dummyGarageTina'...
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m creating services for dummyGarageTina
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m   information service for dummyGarageTina
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m     manufacturer, model and serial number characteristics for dummyGarageTina
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m     name (siriName) characteristic for dummyGarageTina
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m   GarageDoorOpener service for dummyGarageTina
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m     CurrentDoorState characteristic for dummyGarageTina:state
[37m[3/31/2022, 7:45:57 AM] [39m[36m[FHEM][39m     TargetDoorState characteristic for dummyGarageTina:state
Setup Payload:
X-HM://0023ISYWYY43S
Enter this code with your HomeKit app on your iOS device to pair with Homebridge:
[30m[47m                       [49m[39m
[30m[47m    ┌────────────┐     [49m[39m
[30m[47m    │ 031-45-154 │     [49m[39m
[30m[47m    └────────────┘     [49m[39m
[30m[47m                       [49m[39m
[37m[3/31/2022, 7:45:57 AM] [39mHomebridge v1.4.0 (HAP v0.10.0) (Homebridge 3D65) is running on port 52988.
[37m[3/31/2022, 7:45:58 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:45:58 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:45:58 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:45:58 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:45:58 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:45:58 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:45:58 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:45:58 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:46:02 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:46:02 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:46:02 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:46:02 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:46:02 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:46:02 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:46:02 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:46:02 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:46:05 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:46:05 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:46:05 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:46:05 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:46:05 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:46:05 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:46:05 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:46:05 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:46:12 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:46:12 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:46:12 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:46:12 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:46:12 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:46:12 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:46:12 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:46:12 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:42 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:47:42 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:42 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:47:42 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:42 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:47:42 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:42 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:47:42 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/31/2022, 7:47:48 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:51 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:47:51 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/31/2022, 7:47:51 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/31/2022, 7:47:51 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
